name,position,height_in,weight,sprint_speed,avg_hit_speed,brl_percent,WAR,wRC+,wOBA,BB%,K%,Hard%,WAR_z
Bobby Witt Jr.,SS,73,200,30.5,92.7,14.3,10.5,169.0,0.41,0.08,0.15,0.353,3.196394799093938
Johan Rojas,CF,71,165,30.1,85.7,2.5,1.1,66.0,0.265,0.036,0.19,0.231,-0.23230368765783457
Elly De La Cruz,SS,78,200,30.0,91.8,12.7,6.6,119.0,0.349,0.099,0.313,0.37,1.673566936002877
Tyler Fitzgerald,2B,74,214,30.0,87.7,8.2,3.0,132.0,0.357,0.065,0.317,0.237,0.977055274922428
Pete Crow-Armstrong,CF,72,184,30.0,88.9,7.4,2.6,86.0,0.289,0.051,0.239,0.253,0.7859105277255319
Victor Scott II,CF,70,190,30.0,88.4,5.7,-0.4,40.0,0.221,0.039,0.271,0.305,-1.250517903041201
Jorge Mateo,SS,72,200,29.9,88.1,4.0,0.8,87.0,0.286,0.048,0.231,0.309,-0.5911514244915209
Jose Siri,OF,74,210,29.9,87.5,14.7,1.8,78.0,0.271,0.069,0.379,0.353,1.6614438915550218
Garrett Hampson,2B,70,196,29.8,86.0,4.4,0.5,60.0,0.255,0.061,0.255,0.266,-0.7036590741413816
Jeremy Peña,SS,72,202,29.8,88.2,5.4,2.7,99.0,0.305,0.038,0.171,0.266,0.1507390729118164
Jonny DeLuca,CF,70,195,29.8,84.6,3.9,0.8,77.0,0.269,0.066,0.213,0.268,-0.4359465307345079
Wyatt Langford,LF,72,225,29.8,89.6,9.3,3.1,111.0,0.321,0.092,0.206,0.349,1.0184711403864346
Jake McCarthy,CF,72,215,29.8,84.5,2.7,3.0,110.0,0.329,0.063,0.158,0.1989999999999999,1.0574343184944297
Evan Carter,CF,74,190,29.7,86.0,5.9,0.1,81.0,0.278,0.093,0.265,0.314,-0.911113164580079
Jacob Young,CF,71,192,29.7,85.8,1.6,2.7,84.0,0.29,0.0579999999999999,0.196,0.205,0.8537914754177565
Jackson Chourio,CF,73,199,29.7,89.7,7.8,3.9,118.0,0.339,0.068,0.211,0.359,1.6683628477244494
Byron Buxton,CF,73,190,29.7,91.7,13.2,3.7,140.0,0.366,0.052,0.255,0.372,1.5326009523400008
Dairon Blanco,CF,72,200,29.6,89.0,7.8,0.5,96.0,0.306,0.061,0.242,0.344,-0.6395893738111812
Blake Perkins,CF,72,185,29.6,88.8,3.9,1.6,84.0,0.288,0.0969999999999999,0.249,0.281,0.1071010508032876
Jarren Duran,LF,72,205,29.6,90.8,9.3,6.8,131.0,0.357,0.073,0.218,0.34,3.095213395583222
Trea Turner,SS,73,185,29.6,89.1,6.9,3.9,123.0,0.349,0.05,0.182,0.3379999999999999,0.6193014923244503
Julio Rodríguez,CF,76,228,29.6,91.7,10.2,3.9,116.0,0.321,0.062,0.254,0.366,1.6683628477244494
Corbin Carroll,RF,70,165,29.6,89.3,7.2,4.3,107.0,0.325,0.107,0.19,0.331,1.3553085680353008
Garrett Mitchell,CF,74,229,29.5,88.8,8.7,1.9,127.0,0.351,0.1119999999999999,0.317,0.291,0.31074389387996076
Derek Hill,CF,72,206,29.5,88.3,11.0,0.2,89.0,0.296,0.0289999999999999,0.326,0.312,-0.8432322168878545
David Hamilton,2B,70,192,29.4,87.0,5.6,1.6,94.0,0.305,0.069,0.252,0.252,0.035855239446694685
Brice Turang,2B,72,190,29.3,87.0,2.4,2.6,88.0,0.294,0.081,0.17,0.26,0.7081409790722185
Sal Frelick,RF,69,191,29.3,83.4,0.8,1.5,87.0,0.292,0.074,0.149,0.183,0.07253764166949472
Brenton Doyle,CF,75,220,29.3,89.2,10.5,3.6,97.0,0.328,0.076,0.254,0.367,1.4647200046477764
Lane Thomas,CF,71,195,29.3,88.8,7.4,1.4,99.0,0.309,0.083,0.259,0.335,-0.028660844581161388
Parker Meadows,CF,77,205,29.3,87.0,7.7,2.2,110.0,0.321,0.084,0.255,0.286,0.5143867369566343
Nick Gonzales,2B,68,193,29.2,87.9,7.9,1.3,94.0,0.307,0.047,0.191,0.307,-0.1658304824409625
Edmundo Sosa,2B,71,210,29.2,89.2,8.6,1.9,102.0,0.318,0.047,0.241,0.371,0.23754096133435174
Oliver Dunn,3B,70,207,29.1,89.1,5.4,0.1,69.0,0.266,0.0579999999999999,0.385,0.3389999999999999,-0.6448215517021803
Stuart Fairchild,RF,71,205,29.1,85.5,7.9,0.3,79.0,0.288,0.073,0.258,0.309,-0.47722132677299356
Bryson Stott,2B,72,200,29.1,87.0,3.6,1.8,87.0,0.296,0.093,0.163,0.28,0.17031238737179943
Amed Rosario,3B,73,227,29.0,86.9,4.6,0.2,96.0,0.299,0.026,0.211,0.25,-0.5859874685176749
Jordan Westburg,3B,73,210,29.0,91.1,11.8,2.7,124.0,0.34,0.049,0.217,0.411,0.8848646110949626
Whit Merrifield,2B,73,195,29.0,84.1,2.4,0.5,79.0,0.283,0.104,0.155,0.233,-0.7036590741413816
Tyrone Taylor,CF,72,218,28.9,87.3,7.1,1.0,97.0,0.304,0.055,0.2319999999999999,0.311,-0.30018463535005907
Luke Raley,RF,75,235,28.9,90.1,11.0,2.3,129.0,0.339,0.059,0.297,0.322,0.43904362063115354
Romy Gonzalez,1B,72,215,28.9,92.3,8.3,0.2,98.0,0.311,0.0559999999999999,0.2689999999999999,0.428,-0.4731848267578478
Mike Trout,RF,73,235,28.9,89.2,17.1,0.9,140.0,0.365,0.127,0.214,0.341,-0.20234184255174942
Jake Meyers,CF,72,200,28.9,88.2,6.8,1.9,85.0,0.285,0.068,0.228,0.299,0.31074389387996076
Andrés Giménez,2B,71,161,28.9,86.3,2.8,2.7,83.0,0.281,0.0409999999999999,0.153,0.24,0.775369553034771
Gunnar Henderson,SS,75,220,28.9,92.8,11.2,7.9,154.0,0.381,0.108,0.221,0.434,2.1811762236998975
Oneil Cruz,CF,79,248,28.8,95.5,15.7,3.6,110.0,0.331,0.085,0.302,0.415,1.4647200046477764
Luis Robert Jr.,CF,74,225,28.8,90.1,9.9,0.6,84.0,0.285,0.066,0.332,0.303,-0.5717084261189568
Sam Hilliard,LF,77,236,28.8,94.6,14.8,0.7,106.0,0.342,0.089,0.354,0.409,-0.3286049170385088
Will Benson,LF,76,230,28.8,89.4,11.5,-0.6,76.0,0.285,0.103,0.397,0.3389999999999999,-1.0582711148103532
Ezequiel Duran,SS,70,185,28.8,87.1,3.4,0.2,75.0,0.27,0.049,0.221,0.262,-0.8254326341978379
Matt Vierling,CF,73,205,28.8,89.8,7.5,2.3,107.0,0.317,0.072,0.213,0.2789999999999999,0.5822676846488585
James Outman,CF,74,215,28.8,87.6,4.9,-0.3,53.0,0.242,0.103,0.353,0.395,-1.1826369553489768
Masyn Winn,SS,69,185,28.8,87.0,3.7,3.6,104.0,0.315,0.064,0.171,0.263,0.502160887471292
Ceddanne Rafaela,CF,70,165,28.8,86.6,7.5,1.0,81.0,0.286,0.026,0.264,0.254,-0.30018463535005907
Jo Adell,CF,74,215,28.8,89.8,11.7,0.1,91.0,0.296,0.078,0.2789999999999999,0.316,-0.911113164580079
Noelvi Marte,OF,74,216,28.8,87.0,6.5,-1.4,48.0,0.243,0.037,0.31,0.297,-0.7971089190697502
Kevin Kiermaier,CF,73,210,28.7,86.4,3.9,0.3,54.0,0.241,0.043,0.306,0.254,-0.7753512691956301
Zack Gelof,2B,74,205,28.7,89.2,8.8,1.4,82.0,0.276,0.069,0.344,0.284,-0.0986019084784102
Otto Lopez,2B,70,185,28.7,88.0,5.1,2.5,92.0,0.302,0.0579999999999999,0.173,0.31,0.6409124051096661
Tyler Wade,2B,72,188,28.7,83.7,1.8,-0.3,56.0,0.242,0.071,0.186,0.177,-1.2414876658418008
Joey Ortiz,SS,70,192,28.7,87.8,4.6,3.2,105.0,0.319,0.11,0.2019999999999999,0.301,0.34597341433374723
Chas McCormick,LF,71,208,28.7,86.2,7.5,-0.2,65.0,0.257,0.064,0.27,0.287,-0.8337584385728625
Estevan Florial,LF,73,195,28.7,88.7,10.3,0.1,80.0,0.277,0.099,0.369,0.31,-0.6653739313947445
Matt Chapman,3B,73,220,28.7,93.2,12.6,5.5,121.0,0.34,0.099,0.244,0.375,2.532218940261117
Miguel Vargas,3B,74,225,28.6,86.2,4.6,-1.0,46.0,0.233,0.105,0.241,0.25,-1.2919964667317407
Blaze Alexander,SS,71,160,28.6,88.5,3.4,-0.1,89.0,0.298,0.081,0.265,0.314,-0.9425732390509964
Mickey Moniak,RF,73,195,28.6,88.1,9.3,0.1,80.0,0.281,0.05,0.273,0.3229999999999999,-0.5688478215134083
Anthony Volpe,SS,70,197,28.6,87.7,3.9,3.5,87.0,0.287,0.061,0.226,0.247,0.4631140191869057
Jose Iglesias,2B,71,195,28.6,85.8,2.2,2.5,136.0,0.362,0.0409999999999999,0.134,0.254,0.6409124051096661
Teoscar Hernández,RF,72,215,28.6,90.6,14.9,3.4,132.0,0.36,0.081,0.288,0.363,0.9429893417034345
Jazz Chisholm Jr.,2B,71,184,28.6,89.7,9.7,4.0,111.0,0.327,0.085,0.245,0.34,1.6493410145479517
CJ Abrams,SS,72,191,28.5,88.2,6.9,1.8,106.0,0.322,0.066,0.213,0.335,-0.20068274164765917
Marcus Semien,2B,72,195,28.5,87.4,6.6,4.3,101.0,0.306,0.089,0.146,0.326,1.8510267364356088
Heston Kjerstad,LF,74,205,28.5,90.2,6.1,0.3,115.0,0.327,0.088,0.289,0.288,-0.5531175932759993
Jackson Merrill,CF,74,195,28.5,90.4,11.3,5.3,130.0,0.352,0.049,0.17,0.355,2.6186961154155917
Dane Myers,CF,72,205,28.5,89.9,11.5,0.7,113.0,0.335,0.074,0.3329999999999999,0.361,-0.5038274784267324
Leody Taveras,OF,74,195,28.5,89.0,5.9,1.2,84.0,0.282,0.079,0.212,0.285,1.200465239562877
Cavan Biggio,1B,72,200,28.5,82.0,2.5,0.1,84.0,0.285,0.107,0.321,0.161,-0.5395967322677212
Michael A. Taylor,RF,76,215,28.5,89.3,11.6,0.4,50.0,0.242,0.077,0.35,0.355,-0.4314080794027862
Jared Triolo,SS,75,212,28.5,88.4,5.3,0.4,72.0,0.275,0.094,0.265,0.281,-0.7473388976290656
Daulton Varsho,CF,68,207,28.5,86.1,6.2,3.2,99.0,0.304,0.094,0.267,0.296,1.1931962138788785
Cristian Pache,OF,74,215,28.5,89.9,4.9,0.0,56.0,0.25,0.093,0.35,0.353,0.27850793557858744
Christian Yelich,LF,76,220,28.5,91.1,7.9,3.0,154.0,0.391,0.127,0.184,0.36,0.9623429713270619
Travis Jankowski,RF,75,195,28.5,85.4,0.7,-0.2,50.0,0.234,0.0579999999999999,0.213,0.205,-0.7062875636240303
Corey Julks,LF,71,220,28.5,84.9,3.2,-0.6,66.0,0.26,0.079,0.265,0.242,-1.0582711148103532
Josh Lowe,RF,75,220,28.4,90.8,10.3,1.0,98.0,0.299,0.083,0.318,0.3279999999999999,-0.15652859518154208
Zach McKinstry,3B,71,180,28.4,88.0,4.3,1.0,74.0,0.27,0.074,0.212,0.287,-0.11531480304163087
Jung Hoo Lee,CF,72,196,28.4,89.1,4.5,0.1,83.0,0.284,0.063,0.0819999999999999,0.299,-0.911113164580079
Connor Wong,C,70,190,28.4,86.5,6.3,1.1,112.0,0.33,0.057,0.2339999999999999,0.271,-0.07413292232431158
J.T. Realmuto,C,72,212,28.4,89.2,10.4,2.0,107.0,0.326,0.065,0.247,0.358,0.5314760277404494
Nico Hoerner,2B,71,200,28.4,85.7,1.2,3.8,102.0,0.313,0.069,0.103,0.204,1.5148838666228468
Ernie Clement,3B,72,170,28.4,85.5,3.8,2.1,94.0,0.297,0.024,0.091,0.247,0.5318601119879296
Xavier Edwards,SS,69,175,28.4,86.1,1.8,2.2,129.0,0.359,0.109,0.172,0.266,-0.04449526851011445
Jordan Walker,RF,78,250,28.4,91.2,9.5,-0.6,72.0,0.268,0.0559999999999999,0.281,0.362,-0.8895405531048598
Kevin Pillar,LF,72,210,28.4,84.6,3.7,0.6,89.0,0.293,0.051,0.22,0.301,-0.3847330860978814
Daz Cameron,RF,72,185,28.4,91.6,8.3,-0.4,70.0,0.258,0.07,0.2739999999999999,0.372,-0.7979140583644451
Fernando Tatis Jr.,RF,75,217,28.4,93.5,14.5,3.3,135.0,0.359,0.073,0.2189999999999999,0.389,0.8971760943332271
Cody Bellinger,LF,75,204,28.4,87.8,6.3,2.1,108.0,0.322,0.079,0.156,0.273,0.45718944979270826
Jack Suwinski,RF,73,217,28.3,88.9,8.8,-1.1,62.0,0.26,0.0969999999999999,0.285,0.335,-1.1186067899558967
Michael Siani,CF,71,195,28.3,84.4,2.3,1.1,64.0,0.257,0.063,0.275,0.183,-0.23230368765783457
Jake Fraley,RF,71,206,28.3,84.3,3.2,1.0,96.0,0.314,0.068,0.183,0.216,-0.15652859518154208
Ha-Seong Kim,SS,70,200,28.3,87.9,4.8,2.6,101.0,0.308,0.123,0.1639999999999999,0.252,0.1116922046274302
Seiya Suzuki,RF,71,182,28.3,91.7,11.5,3.5,137.0,0.365,0.108,0.2739999999999999,0.385,0.9888025890736419
Austin Martin,CF,70,185,28.3,87.2,1.1,-0.2,92.0,0.297,0.078,0.183,0.271,-1.1147560076567522
Cedric Mullins,CF,67,175,28.3,87.1,4.9,2.1,104.0,0.31,0.0819999999999999,0.196,0.249,0.44650578926440976
Michael Harris II,CF,71,195,28.3,90.5,10.0,2.0,99.0,0.312,0.049,0.2,0.364,0.3786248415721853
José Caballero,SS,69,190,28.3,83.7,5.1,1.9,83.0,0.277,0.0559999999999999,0.275,0.266,-0.16163587336327306
Colton Cowser,LF,75,220,28.2,90.5,13.6,3.9,119.0,0.331,0.093,0.307,0.367,1.4674964928614156
José Ramírez,3B,68,190,28.2,89.2,8.6,6.4,141.0,0.364,0.079,0.12,0.349,3.0617256889216664
Brandon Marsh,CF,74,215,28.2,91.6,10.0,2.3,107.0,0.326,0.105,0.324,0.381,0.5822676846488585
Harrison Bader,LF,71,219,28.2,87.2,6.4,1.2,85.0,0.285,0.048,0.217,0.265,-0.04796407174164558
Tyler Freeman,RF,71,190,28.2,87.7,3.2,0.4,84.0,0.283,0.073,0.138,0.247,-0.4314080794027862
Austin Slater,LF,73,205,28.2,88.2,3.3,-0.2,76.0,0.273,0.123,0.283,0.298,-0.8337584385728625
Kyle Stowers,LF,74,215,28.2,91.0,10.9,-0.7,68.0,0.265,0.062,0.354,0.37,-1.1143992838697256
Zach Neto,SS,71,185,28.2,88.5,8.4,3.5,115.0,0.33,0.065,0.233,0.327,0.4631140191869057
Will Brennan,RF,71,205,28.2,86.0,4.6,0.5,98.0,0.303,0.054,0.136,0.258,-0.3855948320325789
Spencer Steer,1B,69,185,28.2,88.0,6.4,1.5,98.0,0.316,0.11,0.209,0.3329999999999999,0.39016994487050616
Nolan Jones,RF,76,195,28.1,88.2,5.9,-0.8,69.0,0.287,0.121,0.306,0.331,-0.9811670478452746
George Springer,RF,73,220,28.1,87.5,9.3,1.1,94.0,0.298,0.098,0.187,0.303,-0.11071534781133467
Adam Duvall,LF,73,233,28.1,86.9,10.7,-1.0,59.0,0.252,0.064,0.3,0.341,-1.2827837910478437
José Tena,3B,70,195,28.1,91.2,8.3,0.0,82.0,0.286,0.042,0.244,0.35,-0.7036556348866858
Ezequiel Tovar,SS,72,162,28.1,88.8,9.0,3.7,94.0,0.324,0.033,0.288,0.362,0.5412077557556781
Randy Arozarena,LF,70,185,28.1,90.4,8.3,2.0,114.0,0.32,0.113,0.261,0.341,0.4010612807333356
Logan O'Hoppe,C,74,225,28.1,90.4,12.0,2.1,102.0,0.311,0.063,0.297,0.39,0.5987659110809785
Chris Taylor,CF,72,196,28.1,85.9,7.1,-0.6,73.0,0.272,0.114,0.309,0.321,-1.38627979842565
Trevor Story,SS,73,209,28.1,86.1,6.6,0.7,103.0,0.318,0.104,0.311,0.213,-0.6301982927759071
Harold Ramírez,RF,71,232,28.0,87.0,3.2,-0.6,72.0,0.265,0.02,0.203,0.217,-0.8895405531048598
Thairo Estrada,2B,70,185,28.0,86.2,4.8,0.4,64.0,0.256,0.026,0.1989999999999999,0.283,-0.770887648103934
Miles Mastrobuoni,3B,69,185,28.0,87.4,2.4,-0.4,35.0,0.214,0.066,0.16,0.244,-0.9389919676247077
Brandon Nimmo,LF,73,206,28.0,91.9,9.1,2.8,108.0,0.321,0.1159999999999999,0.238,0.356,0.8500866332083166
Alex Call,RF,71,189,28.0,88.0,5.0,1.2,167.0,0.412,0.106,0.168,0.3379999999999999,-0.06490210044112737
Jonathan India,2B,70,200,28.0,87.2,7.7,2.9,109.0,0.333,0.126,0.196,0.297,0.9098267009598756
Casey Schmitt,3B,72,215,28.0,89.2,8.4,0.4,109.0,0.323,0.035,0.221,0.361,-0.46831930214866385
Dylan Moore,2B,73,205,28.0,88.4,8.8,2.4,106.0,0.306,0.12,0.2789999999999999,0.307,0.5736838311471136
Hunter Goodman,C,71,210,28.0,88.2,12.8,-1.2,61.0,0.274,0.036,0.286,0.349,-1.621800239156479
Garrett Stubbs,C,69,170,28.0,79.7,0.0,0.3,61.0,0.258,0.091,0.267,0.13,-0.6124519890485437
Bryan Reynolds,RF,74,210,28.0,89.9,9.6,2.2,118.0,0.343,0.0819999999999999,0.225,0.345,0.39323037326094634
Ian Happ,LF,70,205,27.9,90.8,11.7,3.6,121.0,0.341,0.122,0.256,0.377,1.2991119856832978
Willi Castro,LF,72,206,27.9,87.4,7.0,2.9,106.0,0.317,0.08,0.236,0.312,0.9062148022676892
Abraham Toro,1B,72,223,27.9,87.2,4.3,0.7,87.0,0.283,0.055,0.17,0.249,-0.14112529920848096
Maikel Garcia,3B,73,180,27.9,90.4,3.7,1.3,71.0,0.27,0.067,0.165,0.301,0.06118744651188564
