name,position,height_in,weight,sprint_speed,avg_hit_speed,brl_percent,WAR,wRC+,wOBA,BB%,K%,Hard%,WAR_z
Alex Jackson,C,73,238,26.8,86.7,9.1,-0.1,29.0,0.2,0.077,0.342,0.261,-0.8816115224106599
Taylor Ward,LF,72,200,26.8,90.9,13.0,2.8,112.0,0.325,0.095,0.246,0.4,0.8500866332083166
Garrett Cooper,1B,76,235,26.8,85.9,9.7,-0.4,58.0,0.253,0.06,0.302,0.278,-0.8716562598170882
Emmanuel Rivera,3B,72,225,26.7,89.7,7.9,0.3,86.0,0.291,0.086,0.228,0.386,-0.5271533853331694
Ildemaro Vargas,2B,71,202,26.7,87.0,1.2,0.0,72.0,0.271,0.063,0.102,0.239,-1.0398019439541435
Hunter Renfroe,RF,73,230,26.7,88.5,6.6,0.1,93.0,0.302,0.085,0.198,0.305,-0.5688478215134083
Nick Fortes,C,71,198,26.7,84.3,1.4,0.6,58.0,0.252,0.033,0.122,0.215,-0.41058233902695673
Alex Bregman,3B,70,190,26.7,89.1,6.4,4.2,117.0,0.331,0.069,0.136,0.299,1.767375858862545
Mookie Betts,SS,69,180,26.7,89.9,6.0,4.3,140.0,0.371,0.118,0.11,0.327,0.775488965461995
Alex Verdugo,LF,72,209,26.7,88.3,5.6,0.6,85.0,0.283,0.079,0.15,0.314,-0.3847330860978814
Adam Frazier,2B,70,190,26.7,84.5,2.9,-0.5,65.0,0.261,0.075,0.201,0.238,-1.3759448137669057
Austin Wells,C,73,220,26.7,88.4,9.1,3.5,107.0,0.315,0.114,0.21,0.3379999999999999,1.5408242778483847
Juan Yepez,1B,72,235,26.7,86.6,5.9,0.4,112.0,0.331,0.072,0.1689999999999999,0.271,-0.34036101573810107
Andrew Benintendi,LF,69,185,26.7,88.0,6.3,-0.1,93.0,0.298,0.079,0.184,0.307,-0.7776302695134899
Edouard Julien,2B,73,195,26.7,87.8,9.8,0.0,79.0,0.278,0.11,0.3389999999999999,0.2739999999999999,-1.0398019439541435
Gavin Sheets,LF,75,235,26.7,87.8,5.7,-0.8,88.0,0.291,0.086,0.212,0.282,-1.1705274529290983
Luis Torrens,C,71,217,26.6,89.6,6.6,0.8,89.0,0.292,0.069,0.215,0.396,-0.27600257234589864
Miguel Andujar,LF,72,211,26.6,86.1,2.7,0.4,103.0,0.306,0.0409999999999999,0.132,0.207,-0.4969894242166267
Gleyber Torres,2B,70,205,26.6,88.6,6.3,1.8,105.0,0.313,0.098,0.205,0.2689999999999999,0.17031238737179943
Bo Naylor,C,69,205,26.6,88.8,8.1,1.6,74.0,0.269,0.075,0.314,0.28,0.2623164943783335
Lourdes Gurriel Jr.,LF,75,215,26.6,88.4,6.7,2.1,108.0,0.327,0.052,0.183,0.321,0.45718944979270826
Royce Lewis,3B,72,200,26.6,87.1,11.2,1.1,106.0,0.317,0.086,0.228,0.345,-0.05648071985712533
Freddy Fermin,C,70,200,26.6,88.2,3.2,1.9,92.0,0.3,0.063,0.179,0.256,0.4641861443999204
Adley Rutschman,C,73,230,26.6,88.2,6.1,2.7,103.0,0.309,0.091,0.161,0.286,1.0025052111241526
Cal Raleigh,C,74,235,26.6,91.0,15.4,5.4,118.0,0.323,0.111,0.28,0.3939999999999999,2.8193320613184363
Danny Jansen,C,74,240,26.6,86.6,6.4,0.6,90.0,0.294,0.123,0.188,0.282,-0.41058233902695673
Tyler Stephenson,C,75,225,26.5,90.2,9.1,3.1,113.0,0.339,0.093,0.2269999999999999,0.319,1.2716647444862688
Eugenio Suárez,3B,71,213,26.5,89.1,11.3,3.9,115.0,0.337,0.077,0.275,0.365,1.5908736093090283
Riley Adams,C,76,263,26.5,89.9,7.2,-0.3,75.0,0.275,0.077,0.2689999999999999,0.2289999999999999,-1.0161912890917177
Joey Gallo,LF,76,250,26.5,90.5,13.1,-0.2,75.0,0.276,0.123,0.392,0.3929999999999999,-0.8337584385728625
Jurickson Profar,LF,71,184,26.5,91.1,7.2,4.3,139.0,0.365,0.114,0.151,0.321,1.692009169098906
TJ Friedl,CF,68,180,26.5,86.0,3.2,0.3,90.0,0.305,0.076,0.152,0.251,-0.7753512691956301
Danny Mendick,SS,70,195,26.5,83.8,6.1,-0.1,58.0,0.247,0.043,0.248,0.245,-0.9425732390509964
Rafael Devers,DH,72,235,26.5,93.2,13.0,4.2,136.0,0.364,0.111,0.245,0.409,1.1404840349795966
William Contreras,C,70,217,26.4,92.8,10.0,5.5,132.0,0.359,0.115,0.205,0.401,2.886621944658965
Junior Caminero,3B,73,220,26.4,89.7,11.8,0.7,105.0,0.309,0.062,0.215,0.291,-0.2918170525951474
Ke'Bryan Hayes,3B,71,215,26.4,88.9,2.4,0.1,60.0,0.256,0.0579999999999999,0.1889999999999999,0.238,-0.6448215517021803
Dominic Fletcher,RF,68,183,26.4,84.4,1.8,-0.8,43.0,0.227,0.046,0.241,0.226,-0.9811670478452746
Pavin Smith,1B,74,208,26.4,90.2,14.7,0.9,142.0,0.377,0.114,0.196,0.385,-0.008301488188734144
Nolan Schanuel,1B,74,220,26.4,86.1,3.5,0.7,105.0,0.315,0.1119999999999999,0.17,0.246,-0.14112529920848096
Tyler Nevin,3B,76,225,26.4,89.8,8.7,-0.4,82.0,0.276,0.09,0.23,0.245,-0.9389919676247077
Nathaniel Lowe,1B,76,220,26.4,88.9,5.8,2.9,123.0,0.337,0.126,0.221,0.296,1.3199366220087334
Andrew Vaughn,1B,70,215,26.3,90.3,9.3,-0.1,97.0,0.304,0.061,0.213,0.332,-0.672420543287468
Michael Conforto,LF,71,215,26.3,90.2,11.8,1.3,112.0,0.327,0.086,0.242,0.362,0.008164097317727107
Paul Goldschmidt,1B,74,225,26.3,91.2,10.7,1.2,100.0,0.31,0.072,0.265,0.4,0.19093422834088597
Ryan Jeffers,C,74,235,26.3,86.9,8.3,1.6,106.0,0.317,0.069,0.2019999999999999,0.317,0.2623164943783335
Jeff McNeil,2B,72,195,26.3,87.0,3.1,1.3,97.0,0.304,0.074,0.144,0.306,-0.1658304824409625
Alec Bohm,3B,76,218,26.3,90.4,6.8,3.4,113.0,0.335,0.066,0.142,0.365,1.296703193386501
Mark Vientos,3B,75,185,26.3,91.2,14.1,2.9,132.0,0.356,0.073,0.297,0.364,1.0025327774639734
Trevor Larnach,RF,75,223,26.3,92.0,10.1,1.4,119.0,0.336,0.1,0.223,0.384,0.026724394299287326
Mitch Haniger,RF,73,214,26.2,90.6,9.0,-0.5,85.0,0.277,0.095,0.298,0.349,-0.8437273057346525
David Fry,1B,73,215,26.2,88.3,7.5,1.7,129.0,0.347,0.107,0.214,0.31,0.5229937558902529
Nolan Gorman,2B,72,225,26.2,88.5,16.7,0.3,87.0,0.29,0.085,0.376,0.324,-0.8381162220664864
Christian Walker,1B,71,208,26.2,91.2,13.3,3.1,120.0,0.343,0.1,0.241,0.387,1.4527604330284802
Elehuris Montero,1B,75,235,26.2,89.5,7.6,-1.9,47.0,0.254,0.081,0.2269999999999999,0.327,-1.867834842465189
Enmanuel Valdez,1B,68,202,26.2,89.4,9.2,-0.6,73.0,0.275,0.076,0.238,0.307,-1.0044800708368349
DJ LeMahieu,2B,75,220,26.1,88.5,5.8,-0.5,53.0,0.239,0.083,0.154,0.295,-1.3759448137669057
Masataka Yoshida,LF,68,192,26.1,88.0,5.5,0.9,116.0,0.336,0.064,0.124,0.3229999999999999,-0.21634857891976347
Pete Alonso,1B,75,245,26.1,89.8,13.2,2.1,121.0,0.34,0.1009999999999999,0.247,0.349,0.7886413779297464
Jesse Winker,LF,74,206,26.1,88.6,7.6,1.4,118.0,0.338,0.124,0.209,0.31,0.06429226637709967
Yordan Alvarez,LF,76,237,26.1,93.1,14.5,5.2,167.0,0.402,0.109,0.15,0.41,2.19716269063326
Kyle Tucker,RF,75,212,26.0,91.1,12.9,4.2,179.0,0.419,0.165,0.159,0.347,1.3094953206650934
Anthony Santander,RF,73,230,26.0,89.8,11.7,3.2,128.0,0.345,0.087,0.1939999999999999,0.35,0.8513628469630199
Brandon Drury,3B,73,225,26.0,87.6,3.6,-2.1,35.0,0.217,0.075,0.225,0.267,-1.9391713817613012
Luis Urías,SS,69,202,26.0,87.1,11.7,0.2,108.0,0.309,0.083,0.312,0.267,-0.8254326341978379
Brendan Rodgers,2B,72,204,26.0,89.3,5.6,0.8,87.0,0.314,0.0579999999999999,0.245,0.29,-0.5019733522537244
Mitch Garver,C,73,220,26.0,89.9,8.4,-0.4,89.0,0.281,0.123,0.309,0.312,-1.0834811724322468
Carlos Santana,1B,70,210,25.9,89.2,7.3,2.9,113.0,0.326,0.109,0.1669999999999999,0.335,1.3199366220087334
Ryan McMahon,3B,74,211,25.9,92.1,10.9,1.9,88.0,0.315,0.107,0.287,0.389,0.41419194561891853
Kyle Farmer,2B,71,205,25.9,87.7,5.4,0.5,84.0,0.285,0.079,0.2019999999999999,0.304,-0.7036590741413816
Isaac Paredes,3B,71,213,25.9,85.0,4.5,3.3,116.0,0.327,0.119,0.1639999999999999,0.244,1.2378691102019954
Jose Miranda,3B,73,210,25.9,88.9,5.9,1.0,114.0,0.328,0.042,0.154,0.2769999999999999,-0.11531480304163087
Jon Singleton,1B,74,256,25.9,88.7,8.9,-0.1,104.0,0.312,0.1159999999999999,0.2739999999999999,0.259,-0.672420543287468
Manny Machado,3B,74,218,25.8,92.5,11.0,3.5,122.0,0.34,0.07,0.193,0.372,1.3555372765710065
Kyle Schwarber,LF,71,229,25.8,93.6,15.6,3.3,134.0,0.366,0.153,0.285,0.4429999999999999,1.1307274785051797
J.D. Martinez,DH,75,230,25.8,91.0,14.9,0.6,107.0,0.318,0.099,0.285,0.373,-0.4088527672568365
Austin Barnes,C,69,187,25.8,86.3,1.9,0.5,85.0,0.289,0.09,0.231,0.226,-0.4778722223674857
Miguel Rojas,2B,70,188,25.8,85.0,2.5,2.8,110.0,0.327,0.068,0.1009999999999999,0.2239999999999999,0.8425981269973232
Freddie Freeman,1B,76,220,25.8,89.4,9.1,3.9,136.0,0.365,0.122,0.157,0.324,1.9840556771074673
Francisco Alvarez,C,70,233,25.8,88.8,6.7,1.9,101.0,0.31,0.088,0.251,0.308,0.4641861443999204
Jonathan Aranda,1B,72,215,25.8,91.9,16.5,0.4,113.0,0.32,0.084,0.2239999999999999,0.474,-0.34036101573810107
Kris Bryant,DH,77,230,25.7,85.1,4.7,-0.8,69.0,0.287,0.084,0.31,0.2789999999999999,-1.011372634793227
Marcell Ozuna,DH,73,251,25.7,92.1,15.5,4.7,154.0,0.395,0.108,0.247,0.4,1.3556697019568789
Travis d'Arnaud,C,72,210,25.7,89.9,10.4,1.8,103.0,0.319,0.07,0.261,0.3229999999999999,0.39689626105939146
Orlando Arcia,SS,71,187,25.6,88.2,5.3,0.8,72.0,0.273,0.068,0.213,0.313,-0.5911514244915209
J.D. Davis,3B,73,218,25.6,89.1,8.7,-0.4,86.0,0.282,0.076,0.248,0.291,-0.9389919676247077
Ben Rortvedt,C,70,210,25.6,86.2,3.5,1.4,87.0,0.283,0.104,0.268,0.267,0.12773672769727534
Vinnie Pasquantino,1B,75,245,25.6,91.0,7.1,1.5,109.0,0.325,0.072,0.128,0.374,0.39016994487050616
Michael Stefanic,2B,69,180,25.6,85.1,1.1,-0.4,64.0,0.258,0.081,0.161,0.198,-1.3087162398043533
Carson Kelly,C,73,212,25.6,87.6,6.6,1.8,98.0,0.304,0.08,0.176,0.335,0.39689626105939146
Dominic Smith,1B,71,224,25.6,89.3,10.6,0.2,94.0,0.306,0.091,0.248,0.317,-0.4731848267578478
Joc Pederson,1B,73,220,25.5,92.3,12.8,3.0,152.0,0.391,0.122,0.2339999999999999,0.376,1.386348527518607
Joey Meneses,1B,76,235,25.5,88.9,4.5,-1.0,67.0,0.264,0.067,0.201,0.295,-1.2701276928763285
Reese McGuire,C,72,230,25.5,84.0,6.7,0.2,62.0,0.259,0.0819999999999999,0.247,0.25,-0.6797418723890728
Matt Olson,1B,76,225,25.5,91.5,12.4,2.6,117.0,0.339,0.104,0.248,0.359,1.1207009054791133
Miguel Amaya,C,73,230,25.5,88.4,4.7,0.6,82.0,0.283,0.063,0.171,0.296,-0.41058233902695673
Alec Burleson,1B,72,225,25.5,89.7,6.5,0.7,106.0,0.319,0.059,0.128,0.295,-0.14112529920848096
Luke Maile,C,75,225,25.5,84.7,3.5,-0.7,47.0,0.241,0.084,0.3379999999999999,0.2,-1.285350822453834
Donovan Solano,1B,68,210,25.5,87.3,3.7,0.8,117.0,0.333,0.071,0.21,0.288,-0.07471339369860751
Yandy Díaz,1B,72,235,25.4,92.2,7.6,1.9,120.0,0.331,0.081,0.153,0.36,0.6558175669099996
Josh Bell,1B,75,261,25.4,88.9,7.6,-0.1,101.0,0.317,0.085,0.1989999999999999,0.3229999999999999,-0.672420543287468
Kyle Higashioka,C,73,202,25.4,88.4,10.9,1.6,104.0,0.314,0.057,0.281,0.397,0.2623164943783335
Justin Turner,1B,71,208,25.4,87.1,4.6,1.2,116.0,0.327,0.109,0.176,0.293,0.19093422834088597
Nolan Arenado,3B,74,215,25.3,86.3,3.2,3.2,103.0,0.314,0.069,0.145,0.272,1.17903502701749
Corey Seager,SS,76,215,25.3,92.1,15.2,4.6,142.0,0.365,0.099,0.18,0.433,0.8926295703151534
Rhys Hoskins,1B,75,241,25.3,88.7,12.7,0.2,101.0,0.313,0.103,0.288,0.369,-0.4731848267578478
Kyle McCann,C,74,217,25.3,89.6,12.3,0.2,102.0,0.304,0.102,0.376,0.321,-0.6797418723890728
José Abreu,1B,75,250,25.3,87.8,2.3,-1.5,0.0,0.164,0.033,0.233,0.233,-1.6021872204256955
Austin Hedges,C,72,220,25.3,84.8,1.1,0.4,20.0,0.191,0.0409999999999999,0.342,0.253,-0.5451621057080147
Jonah Heim,C,76,220,25.3,88.5,5.9,-0.1,72.0,0.265,0.053,0.183,0.315,-0.8816115224106599
Sean Murphy,C,75,228,25.2,88.0,9.6,0.8,78.0,0.281,0.102,0.254,0.305,-0.27600257234589864
Patrick Bailey,C,72,223,25.2,91.3,5.5,4.3,81.0,0.281,0.087,0.223,0.301,2.079143344572617
Spencer Horwitz,1B,70,204,25.2,88.2,8.0,1.9,127.0,0.344,0.11,0.184,0.309,0.6558175669099996
Eloy Jiménez,OF,76,250,25.2,92.0,7.8,-0.9,78.0,0.276,0.063,0.201,0.341,-0.41296004240962975
LaMonte Wade Jr.,CF,71,215,25.2,90.6,9.4,1.3,119.0,0.337,0.155,0.2239999999999999,0.3389999999999999,-0.09654179227338573
Josh Naylor,1B,70,235,25.2,89.9,8.4,2.3,118.0,0.332,0.092,0.166,0.314,0.921465188949493
James McCann,C,74,235,25.1,87.4,8.6,0.2,88.0,0.288,0.0559999999999999,0.24,0.248,-0.6797418723890728
Ty France,1B,70,215,25.1,88.7,7.3,-0.8,93.0,0.296,0.071,0.213,0.286,-1.1373038818565817
Gio Urshela,3B,72,215,25.1,86.4,4.9,0.7,80.0,0.281,0.05,0.156,0.244,-0.2918170525951474
Luis Campusano,C,70,232,25.0,87.7,4.6,-0.5,83.0,0.282,0.067,0.1369999999999999,0.266,-1.150771055772776
Jose Herrera,C,69,217,25.0,84.5,0.0,0.2,71.0,0.271,0.079,0.237,0.218,-0.6797418723890728
Keibert Ruiz,C,71,238,25.0,85.4,3.2,-0.3,70.0,0.268,0.033,0.111,0.249,-1.0161912890917177
Matt Thaiss,C,71,215,24.9,86.6,8.0,-0.1,84.0,0.286,0.151,0.312,0.23,-0.8816115224106599
Gary Sánchez,C,74,251,24.8,90.0,10.5,0.4,97.0,0.307,0.096,0.271,0.331,-0.5451621057080147
Christian Vázquez,C,68,205,24.8,88.5,3.8,0.7,59.0,0.25,0.035,0.206,0.294,-0.3432924556864277
Tomás Nido,C,72,211,24.7,89.8,12.0,0.1,48.0,0.231,0.036,0.25,0.33,-0.7470317557296017
Alejandro Kirk,C,68,245,24.7,89.4,6.7,2.8,93.0,0.297,0.091,0.132,0.342,1.0697950944646815
Luis Guillorme,3B,70,190,24.7,85.5,2.3,0.1,67.0,0.263,0.123,0.193,0.188,-0.6448215517021803
Matt Carpenter,DH,76,224,24.6,85.8,6.8,-0.2,95.0,0.303,0.096,0.325,0.284,-0.7531498344204882
Giancarlo Stanton,DH,77,245,24.6,94.6,20.7,0.8,117.0,0.33,0.083,0.312,0.442,-0.3227785004659235
Salvador Perez,C,74,255,24.5,91.1,12.2,3.3,117.0,0.335,0.067,0.198,0.362,1.4062445111673267
Anthony Rizzo,1B,75,240,24.5,86.7,4.0,-0.2,85.0,0.285,0.072,0.173,0.241,-0.7388324487973414
Jose Trevino,C,69,215,24.5,88.1,5.3,1.7,85.0,0.284,0.085,0.175,0.2339999999999999,0.3296063777188624
Curt Casali,C,74,220,24.4,83.0,1.1,-0.4,62.0,0.254,0.104,0.176,0.182,-1.0834811724322468
Elias Díaz,C,73,223,24.4,87.1,4.7,0.5,81.0,0.303,0.057,0.1969999999999999,0.275,-0.4778722223674857
Victor Caratini,C,72,225,24.4,91.2,5.6,1.9,113.0,0.324,0.084,0.193,0.292,0.4641861443999204
Willie Calhoun,1B,68,205,24.3,89.0,3.0,0.0,97.0,0.305,0.091,0.122,0.296,-0.6060086377775946
Rowdy Tellez,1B,76,270,24.2,89.4,8.0,-0.4,90.0,0.301,0.074,0.211,0.301,-0.8716562598170882
Triston Casas,1B,76,244,24.1,90.2,13.3,0.6,120.0,0.342,0.123,0.317,0.341,-0.20753720471835432
Wilmer Flores,1B,75,225,24.0,83.5,5.9,-0.7,68.0,0.262,0.083,0.136,0.247,-1.0708919763467082
Jacob Stallings,C,77,225,23.9,86.6,7.2,0.9,113.0,0.353,0.096,0.231,0.3329999999999999,-0.20871268900536966
Yasmani Grandal,C,74,225,23.2,91.1,9.8,1.4,95.0,0.308,0.099,0.1889999999999999,0.358,0.12773672769727534
Martín Maldonado,C,72,230,23.1,88.0,8.0,-1.5,11.0,0.181,0.054,0.347,0.322,-1.8236698891780658
